"session_id","latitude","longitude","time","pm2_5","pm10","pm1","rh","f","pm2_5_airquality"
1968077,"6.575197","3.395496","2026-07-07 14:42:23","10","11","10","79","89","Good"
1968077,"6.575197","3.395496","2026-07-07 14:42:24","10","11","10","79","89","Good"
1968077,"6.575197","3.395496","2026-07-07 14:42:25","10","11","10","79","89","Good"
1968077,"6.575197","3.3954957","2026-07-07 14:42:26","10","11","10","79","89","Good"
1968077,"6.575197","3.3954954","2026-07-07 14:42:27","10","11","10","79","89","Good"
1968077,"6.575197","3.3954954","2026-07-07 14:42:28","10","11","10","79","89","Good"
1968077,"6.575197","3.3954954","2026-07-07 14:42:29","10","10","9","79","89","Good"
1968077,"6.5752","3.3955014","2026-07-07 14:42:30","10","11","10","79","89","Good"
1968077,"6.575202","3.3955047","2026-07-07 14:42:31","9","10","8","79","89","Good"
1968077,"6.5752034","3.3955061","2026-07-07 14:42:32","10","11","10","79","89","Good"
1968077,"6.575205","3.3955057","2026-07-07 14:42:33","10","11","10","79","89","Good"
1968077,"6.5752068","3.395505","2026-07-07 14:42:34","10","11","10","79","89","Good"
1968077,"6.5752087","3.3955045","2026-07-07 14:42:35","10","11","10","79","89","Good"
1968077,"6.57521","3.3955054","2026-07-07 14:42:36","10","11","10","79","89","Good"
1968077,"6.57521","3.3955061","2026-07-07 14:42:37","9","10","8","79","89","Good"
1968077,"6.57521","3.3955052","2026-07-07 14:42:38","9","10","8","79","89","Good"
1968077,"6.57521","3.395506","2026-07-07 14:42:39","12","12","11","79","89","Good"
1968077,"6.57521","3.3955054","2026-07-07 14:42:40","12","12","11","79","89","Good"
1968077,"6.575209","3.3955064","2026-07-07 14:42:41","10","11","10","79","89","Good"
1968077,"6.575209","3.3955066","2026-07-07 14:42:42","10","11","10","79","89","Good"
1968077,"6.5752096","3.3955057","2026-07-07 14:42:43","12","12","11","79","89","Good"
1968077,"6.5752096","3.3955052","2026-07-07 14:42:44","12","12","11","79","89","Good"
1968077,"6.5752096","3.3955052","2026-07-07 14:42:45","10","11","10","79","89","Good"
1968077,"6.5752096","3.3955052","2026-07-07 14:42:46","10","10","9","79","89","Good"
1968077,"6.5752096","3.3955052","2026-07-07 14:42:47","9","10","8","79","89","Good"
1968077,"6.5752096","3.3955052","2026-07-07 14:42:48","10","11","10","79","89","Good"
1968077,"6.575211","3.3955085","2026-07-07 14:42:49","10","11","10","79","89","Good"
1968077,"6.5752125","3.395509","2026-07-07 14:42:50","12","12","11","79","89","Good"
1968077,"6.575214","3.3955085","2026-07-07 14:42:51","12","12","11","79","89","Good"
1968077,"6.575214","3.395507","2026-07-07 14:42:52","12","12","11","79","90","Good"
1968077,"6.5752134","3.3955069","2026-07-07 14:42:53","12","12","11","79","90","Good"
1968077,"6.575214","3.395506","2026-07-07 14:42:54","9","10","8","79","90","Good"
1968077,"6.5752134","3.3955047","2026-07-07 14:42:55","9","10","8","79","90","Good"
1968077,"6.5752134","3.3955054","2026-07-07 14:42:56","9","10","8","79","90","Good"
1968077,"6.5752153","3.395506","2026-07-07 14:42:57","9","10","8","79","90","Good"
1968077,"6.5752153","3.3955057","2026-07-07 14:42:58","9","10","8","79","90","Good"
1968077,"6.5752163","3.3955061","2026-07-07 14:42:59","12","12","11","79","90","Good"
1968077,"6.575216","3.3955066","2026-07-07 14:43:00","12","12","11","79","90","Good"
1968077,"6.575216","3.395507","2026-07-07 14:43:01","12","12","11","79","90","Good"
1968077,"6.5752163","3.3955061","2026-07-07 14:43:02","10","11","10","78","90","Good"
1968077,"6.5752172","3.3955052","2026-07-07 14:43:03","10","11","10","78","90","Good"
1968077,"6.575218","3.3955042","2026-07-07 14:43:04","10","11","10","78","90","Good"
1968077,"6.575219","3.3955035","2026-07-07 14:43:05","12","12","11","78","90","Good"
1968077,"6.5752196","3.3955028","2026-07-07 14:43:06","12","12","11","78","90","Good"
1968077,"6.575219","3.3955026","2026-07-07 14:43:07","12","12","11","78","90","Good"
1968077,"6.575219","3.3955023","2026-07-07 14:43:08","12","12","11","78","90","Good"
1968077,"6.575219","3.3955019","2026-07-07 14:43:09","12","12","11","78","90","Good"
1968077,"6.5752187","3.3955019","2026-07-07 14:43:10","12","12","11","78","90","Good"
1968077,"6.5752187","3.3955016","2026-07-07 14:43:11","12","12","11","78","90","Good"
1968077,"6.5752187","3.3955016","2026-07-07 14:43:12","12","12","11","78","90","Good"
1968077,"6.5752187","3.3955014","2026-07-07 14:43:13","12","12","11","78","90","Good"
1968077,"6.5752187","3.3955014","2026-07-07 14:43:14","12","12","11","78","90","Good"
1968077,"6.5752187","3.3955011","2026-07-07 14:43:15","12","12","11","78","90","Good"
1968077,"6.5752187","3.3955011","2026-07-07 14:43:16","12","12","11","78","90","Good"
1968077,"6.5752187","3.395501","2026-07-07 14:43:17","10","11","10","78","90","Good"
1968077,"6.5752187","3.395501","2026-07-07 14:43:18","9","10","8","78","90","Good"
1968077,"6.5752187","3.395501","2026-07-07 14:43:19","9","10","8","78","90","Good"
1968077,"6.5752187","3.395501","2026-07-07 14:43:20","10","11","10","78","90","Good"
1968077,"6.5752187","3.395501","2026-07-07 14:43:21","10","11","10","78","90","Good"
1968077,"6.5752187","3.3955007","2026-07-07 14:43:22","10","11","10","77","90","Good"
1968077,"6.575219","3.3955007","2026-07-07 14:43:23","11","11","10","77","90","Good"
1968077,"6.575219","3.3955004","2026-07-07 14:43:24","12","12","11","77","90","Good"
1968077,"6.575219","3.3955007","2026-07-07 14:43:25","10","11","10","77","90","Good"
1968077,"6.5752187","3.3955004","2026-07-07 14:43:26","10","11","10","77","90","Good"
1968077,"6.575218","3.3955002","2026-07-07 14:43:27","10","11","10","77","90","Good"
1968077,"6.575218","3.3955002","2026-07-07 14:43:28","10","11","10","77","90","Good"
1968077,"6.575218","3.3955002","2026-07-07 14:43:29","10","11","10","77","90","Good"
1968077,"6.575218","3.3955002","2026-07-07 14:43:30","10","10","9","77","90","Good"
1968077,"6.575218","3.3955002","2026-07-07 14:43:31","9","10","8","77","90","Good"
1968077,"6.575218","3.3955002","2026-07-07 14:43:32","9","10","8","77","90","Good"
1968077,"6.575218","3.3955","2026-07-07 14:43:33","9","10","8","77","90","Good"
1968077,"6.575218","3.3954997","2026-07-07 14:43:34","10","11","10","77","90","Good"
1968077,"6.5752177","3.3955","2026-07-07 14:43:35","9","10","8","77","90","Good"
1968077,"6.5752177","3.3955","2026-07-07 14:43:36","10","11","10","76","90","Good"
1968077,"6.5752177","3.3955","2026-07-07 14:43:37","10","11","10","76","90","Good"
1968077,"6.575218","3.3954997","2026-07-07 14:43:38","10","11","10","76","90","Good"
1968077,"6.575218","3.3954997","2026-07-07 14:43:39","10","11","10","76","90","Good"
1968077,"6.575218","3.3954997","2026-07-07 14:43:40","10","11","10","76","90","Good"
1968077,"6.5752187","3.3954997","2026-07-07 14:43:41","10","11","10","76","90","Good"
1968077,"6.5752187","3.3954997","2026-07-07 14:43:42","10","11","10","75","90","Good"
1968077,"6.5752187","3.3954997","2026-07-07 14:43:43","12","12","11","75","90","Good"
1968077,"6.5752172","3.3955004","2026-07-07 14:43:44","12","12","11","75","90","Good"
1968077,"6.575221","3.3955002","2026-07-07 14:43:45","13","13","12","75","90","Moderate"
1968077,"6.575224","3.395497","2026-07-07 14:43:46","13","13","12","75","90","Moderate"
1968077,"6.575217","3.3954904","2026-07-07 14:43:47","12","12","11","75","90","Good"
1968077,"6.575217","3.3954911","2026-07-07 14:43:48","13","13","12","75","90","Moderate"
1968077,"6.5752177","3.3954916","2026-07-07 14:43:49","13","13","12","75","90","Moderate"
1968077,"6.5752187","3.395492","2026-07-07 14:43:50","13","13","12","75","90","Moderate"
1968077,"6.5752196","3.3954937","2026-07-07 14:43:51","13","13","12","75","90","Moderate"
1968077,"6.57522","3.3954942","2026-07-07 14:43:52","13","13","12","75","90","Moderate"
1968077,"6.575221","3.3954942","2026-07-07 14:43:53","13","13","12","75","90","Moderate"
1968077,"6.5752215","3.3954945","2026-07-07 14:43:54","13","13","12","75","90","Moderate"
1968077,"6.5752225","3.3954947","2026-07-07 14:43:55","13","13","12","75","90","Moderate"
1968077,"6.5752225","3.3954947","2026-07-07 14:43:56","13","13","12","75","90","Moderate"
1968077,"6.575223","3.3954947","2026-07-07 14:43:57","13","13","12","75","90","Moderate"
1968077,"6.5752244","3.3954945","2026-07-07 14:43:58","13","13","12","75","90","Moderate"
1968077,"6.5752254","3.3954942","2026-07-07 14:43:59","16","17","15","75","90","Moderate"
1968077,"6.5752234","3.3954892","2026-07-07 14:44:00","15","16","14","75","90","Moderate"
1968077,"6.5752225","3.3954887","2026-07-07 14:44:01","15","16","14","75","90","Moderate"
1968077,"6.575222","3.3954885","2026-07-07 14:44:02","14","14","13","75","90","Moderate"
1968077,"6.575223","3.3954892","2026-07-07 14:44:03","14","14","13","75","90","Moderate"
1968077,"6.575222","3.3954892","2026-07-07 14:44:04","14","14","13","75","90","Moderate"
1968077,"6.575221","3.3954895","2026-07-07 14:44:05","13","13","12","75","90","Moderate"
1968077,"6.57522","3.39549","2026-07-07 14:44:06","12","12","11","75","90","Good"
1968077,"6.5752196","3.3954911","2026-07-07 14:44:07","11","11","10","75","90","Good"
1968077,"6.5752206","3.3954918","2026-07-07 14:44:08","10","11","10","75","90","Good"
1968077,"6.57522","3.3954918","2026-07-07 14:44:09","9","10","8","75","90","Good"
1968077,"6.575221","3.395493","2026-07-07 14:44:10","9","10","8","75","90","Good"
1968077,"6.575218","3.395486","2026-07-07 14:44:11","8","8","7","75","90","Good"
1968077,"6.5752177","3.3954835","2026-07-07 14:44:12","8","8","7","75","90","Good"
1968077,"6.5752177","3.3954833","2026-07-07 14:44:13","9","10","8","75","90","Good"
1968077,"6.5752172","3.3954825","2026-07-07 14:44:14","9","10","8","75","90","Good"
1968077,"6.5752172","3.395483","2026-07-07 14:44:15","9","10","8","75","90","Good"
1968077,"6.5752177","3.3954835","2026-07-07 14:44:16","9","10","8","75","90","Good"
1968077,"6.575217","3.3954792","2026-07-07 14:44:17","9","10","8","75","90","Good"
1968077,"6.575217","3.3954785","2026-07-07 14:44:18","9","10","8","76","90","Good"
1968077,"6.575217","3.395478","2026-07-07 14:44:19","9","10","8","76","90","Good"
1968077,"6.575217","3.395478","2026-07-07 14:44:20","10","11","10","76","90","Good"
1968077,"6.575217","3.395478","2026-07-07 14:44:21","10","11","10","77","90","Good"
1968077,"6.575215","3.3954744","2026-07-07 14:44:22","10","11","10","77","90","Good"
1968077,"6.575215","3.395474","2026-07-07 14:44:23","9","10","8","78","90","Good"
1968077,"6.575215","3.395474","2026-07-07 14:44:24","9","10","8","78","90","Good"
1968077,"6.575215","3.3954742","2026-07-07 14:44:25","9","10","8","78","90","Good"
1968077,"6.575215","3.3954744","2026-07-07 14:44:26","9","10","8","79","90","Good"
1968077,"6.575215","3.395475","2026-07-07 14:44:27","9","10","8","79","90","Good"
1968077,"6.5752106","3.3954656","2026-07-07 14:44:28","9","10","8","79","90","Good"
1968077,"6.5752096","3.395464","2026-07-07 14:44:29","10","11","10","79","90","Good"
1968077,"6.5752096","3.3954637","2026-07-07 14:44:30","8","8","7","79","90","Good"
1968077,"6.5752096","3.395464","2026-07-07 14:44:31","8","8","7","80","90","Good"
1968077,"6.5752096","3.3954642","2026-07-07 14:44:32","7","7","6","80","90","Good"
1968077,"6.57521","3.3954642","2026-07-07 14:44:33","7","7","6","80","90","Good"
1968077,"6.57521","3.3954647","2026-07-07 14:44:34","7","7","6","80","90","Good"
1968077,"6.57521","3.395465","2026-07-07 14:44:35","7","7","6","80","90","Good"
1968077,"6.57521","3.395465","2026-07-07 14:44:36","6","6","5","80","91","Good"
1968077,"6.5752106","3.395465","2026-07-07 14:44:37","3","4","3","80","91","Good"
1968077,"6.5752106","3.3954651","2026-07-07 14:44:38","3","4","3","80","91","Good"
1968077,"6.5752115","3.3954606","2026-07-07 14:44:39","3","4","3","80","91","Good"
1968077,"6.575212","3.395459","2026-07-07 14:44:40","3","4","3","81","91","Good"
1968077,"6.5752125","3.3954585","2026-07-07 14:44:41","3","4","3","81","91","Good"
1968077,"6.5752125","3.3954587","2026-07-07 14:44:42","3","4","3","81","91","Good"
1968077,"6.575213","3.395459","2026-07-07 14:44:43","4","4","4","81","91","Good"
1968077,"6.5752096","3.395454","2026-07-07 14:44:44","5","5","4","81","91","Good"
1968077,"6.575207","3.3954504","2026-07-07 14:44:45","5","5","4","81","91","Good"
1968077,"6.5752068","3.3954508","2026-07-07 14:44:46","5","5","4","81","91","Good"
1968077,"6.5752077","3.3954525","2026-07-07 14:44:47","5","5","4","81","91","Good"
1968077,"6.575208","3.3954537","2026-07-07 14:44:48","5","5","4","81","91","Good"
1968077,"6.5752087","3.3954546","2026-07-07 14:44:49","5","5","4","81","91","Good"
1968077,"6.5752063","3.3954499","2026-07-07 14:44:50","5","5","4","81","91","Good"
1968077,"6.5752063","3.3954494","2026-07-07 14:44:51","6","6","5","81","91","Good"
1968077,"6.5752063","3.3954506","2026-07-07 14:44:52","7","7","6","81","91","Good"
1968077,"6.575206","3.3954518","2026-07-07 14:44:53","7","7","6","81","91","Good"
1968077,"6.575207","3.395452","2026-07-07 14:44:54","7","7","6","81","91","Good"
1968077,"6.575208","3.3954527","2026-07-07 14:44:55","7","7","6","81","91","Good"
1968077,"6.5752077","3.39545","2026-07-07 14:44:56","7","7","6","81","91","Good"
1968077,"6.5752087","3.3954506","2026-07-07 14:44:57","7","7","6","81","91","Good"
1968077,"6.57521","3.3954518","2026-07-07 14:44:58","7","7","6","81","91","Good"
1968077,"6.5752106","3.3954527","2026-07-07 14:44:59","7","7","6","81","91","Good"
1968077,"6.575211","3.3954542","2026-07-07 14:45:00","7","7","6","81","91","Good"
1968077,"6.5752106","3.3954558","2026-07-07 14:45:01","6","6","5","81","91","Good"
1968077,"6.575211","3.3954563","2026-07-07 14:45:02","5","5","4","81","91","Good"
1968077,"6.5752106","3.3954575","2026-07-07 14:45:03","5","5","4","80","91","Good"
1968077,"6.575211","3.3954587","2026-07-07 14:45:04","5","5","4","80","91","Good"
1968077,"6.5752125","3.3954613","2026-07-07 14:45:05","5","5","4","80","91","Good"
1968077,"6.5752125","3.3954635","2026-07-07 14:45:06","5","5","4","80","91","Good"
1968077,"6.5752125","3.3954647","2026-07-07 14:45:07","7","7","6","80","91","Good"
1968077,"6.575213","3.3954651","2026-07-07 14:45:08","7","7","6","80","91","Good"
1968077,"6.5752134","3.3954659","2026-07-07 14:45:09","7","7","6","80","91","Good"
1968077,"6.5752144","3.3954685","2026-07-07 14:45:10","7","7","6","80","91","Good"
1968077,"6.575216","3.395471","2026-07-07 14:45:11","6","6","5","80","91","Good"
1968077,"6.5752163","3.3954716","2026-07-07 14:45:12","6","6","5","80","91","Good"
1968077,"6.5752153","3.3954625","2026-07-07 14:45:13","7","7","6","80","91","Good"
1968077,"6.5752153","3.3954628","2026-07-07 14:45:14","7","7","6","80","91","Good"
1968077,"6.575216","3.395463","2026-07-07 14:45:15","7","7","6","80","91","Good"
1968077,"6.575216","3.3954632","2026-07-07 14:45:16","6","6","5","80","91","Good"
1968077,"6.575216","3.3954637","2026-07-07 14:45:17","6","6","5","80","91","Good"
1968077,"6.5752163","3.3954642","2026-07-07 14:45:18","6","6","5","80","91","Good"
1968077,"6.5752163","3.395465","2026-07-07 14:45:19","6","6","5","80","91","Good"
1968077,"6.5752163","3.3954654","2026-07-07 14:45:20","6","6","5","80","91","Good"
1968077,"6.575217","3.3954656","2026-07-07 14:45:21","6","6","5","80","91","Good"
1968077,"6.575217","3.395466","2026-07-07 14:45:22","7","7","6","80","91","Good"
1968077,"6.5752172","3.3954666","2026-07-07 14:45:23","7","7","6","80","91","Good"
1968077,"6.5752172","3.3954673","2026-07-07 14:45:24","7","7","6","80","91","Good"
1968077,"6.5752177","3.3954675","2026-07-07 14:45:25","6","6","5","80","91","Good"
1968077,"6.5752177","3.395468","2026-07-07 14:45:26","6","6","5","80","91","Good"
1968077,"6.575219","3.3954709","2026-07-07 14:45:27","5","5","4","80","91","Good"
1968077,"6.5752206","3.3954737","2026-07-07 14:45:28","6","6","5","80","91","Good"
1968077,"6.57522","3.3954701","2026-07-07 14:45:29","6","6","5","80","91","Good"
1968077,"6.57522","3.3954697","2026-07-07 14:45:30","6","6","5","80","91","Good"
1968077,"6.5752206","3.39547","2026-07-07 14:45:31","6","6","5","80","91","Good"
1968077,"6.5752206","3.3954701","2026-07-07 14:45:32","6","6","5","80","91","Good"
1968077,"6.5752206","3.3954706","2026-07-07 14:45:33","6","6","5","80","91","Good"
1968077,"6.575221","3.395471","2026-07-07 14:45:34","6","6","5","80","91","Good"
1968077,"6.5752163","3.3954625","2026-07-07 14:45:35","4","4","4","80","91","Good"
1968077,"6.575216","3.395461","2026-07-07 14:45:36","3","4","3","80","91","Good"
1968077,"6.575216","3.395461","2026-07-07 14:45:37","5","5","4","80","91","Good"
1968077,"6.575216","3.395462","2026-07-07 14:45:38","5","5","4","80","91","Good"
1968077,"6.575216","3.3954628","2026-07-07 14:45:39","6","6","5","80","91","Good"
1968077,"6.5752134","3.3954546","2026-07-07 14:45:40","5","5","4","80","91","Good"
1968077,"6.5752125","3.3954515","2026-07-07 14:45:41","5","5","4","80","91","Good"
1968077,"6.5752125","3.3954518","2026-07-07 14:45:42","5","5","4","80","91","Good"
1968077,"6.575213","3.395452","2026-07-07 14:45:43","5","5","4","80","91","Good"
1968077,"6.575213","3.3954525","2026-07-07 14:45:44","5","5","4","80","91","Good"
1968077,"6.5752134","3.395453","2026-07-07 14:45:45","5","5","4","80","91","Good"
1968077,"6.575216","3.3954535","2026-07-07 14:45:46","6","6","5","80","91","Good"
1968077,"6.5752163","3.395454","2026-07-07 14:45:47","6","6","5","81","91","Good"
1968077,"6.575217","3.3954551","2026-07-07 14:45:48","6","6","5","81","91","Good"
1968077,"6.575217","3.3954558","2026-07-07 14:45:49","5","5","4","81","91","Good"
1968077,"6.5752172","3.3954566","2026-07-07 14:45:50","6","6","5","81","91","Good"
1968077,"6.5752177","3.3954573","2026-07-07 14:45:51","6","6","5","81","91","Good"
1968077,"6.575217","3.395453","2026-07-07 14:45:52","6","7","6","80","91","Good"
